y,x1,x2,x3,z
0.611,-0.221,-0.892,0.627,1
2.757,-1.939,-0.775,0.947,1
1.056,-0.207,-0.192,0.169,1
2.275,1.323,0.627,-0.161,1
-0.272,0.477,0.059,-0.925,1
1.602,0.405,1.263,0.244,0
-0.915,-0.841,-0.676,-0.506,1
1.257,0.859,0.997,-0.537,1
-0.342,0.5,0.024,0.542,0
-1.276,0.002,-0.384,-0.55,0
4.938,-2.16,-1.702,-1.009,0
2.637,1.371,0.361,0.021,1
-0.493,-0.513,0.224,0.73,1
0.072,-0.095,-0.581,-0.987,1
0.031,0.683,0.578,0.231,0
-0.436,0.165,-0.035,-0.819,0
-0.533,-0.426,-0.685,-0.474,0
2.05,-1.096,-0.81,0.752,1
0.191,0.092,0.338,0.793,1
4.655,-1.082,-1.948,-0.248,1
4.359,1.402,1.257,1.306,1
-0.875,0.062,-0.647,-0.921,1
-0.737,0.546,-0.221,0.579,1
0.142,-0.711,0.303,1.119,0
2.867,0.985,0.858,0.18,0
0.728,-0.637,-0.778,-0.093,0
2.587,-0.414,-0.823,-0.145,0
2.254,0.286,0.627,0.695,0
2.926,0.943,1.363,0.36,0
-0.21,0.327,-0.072,-0.385,1
0.506,-0.781,-0.403,-0.335,0
-0.419,-1.064,0.23,1.373,1
3.729,1.013,0.655,1.603,1
1.554,1.239,0.077,0.858,1
1.177,0.096,0.931,-0.358,1
0.788,-0.25,0.053,0.873,0
4.353,-1.014,-1.402,0.834,1
-0.287,-1.019,0.275,0.319,0
0.286,-0.109,-0.317,0.371,1
1.89,0.334,0.548,-1.27,0
2.954,1.017,0.82,0.494,0
0.173,-0.752,-1.071,-1.498,1
3.058,-1.867,-1.295,0.025,1
1.694,0.057,1.289,0.88,0
0.058,-1.26,0.056,-0.22,1
0.371,1.325,0.575,0.384,0
-2.191,-0.669,-1.04,-3.524,1
-0.245,0.346,0.106,2.286,0
0.197,0.296,0.843,0.83,0
-0.264,0.496,0.355,-0.749,0
0.25,-0.912,0.586,0.911,0
-0.346,1.187,-0.394,0.344,0
0.183,-0.051,0.395,-0.852,0
0.57,0.402,1.051,1.492,0
5.913,-1.664,-2.414,-0.675,0
2.985,1.205,0.86,-0.171,1
0.694,-0.172,0.414,0.129,0
-0.789,-1.057,0.04,0.08,1
2.45,1.838,0.426,0.657,1
2.155,-0.042,-0.297,-0.006,0
0.75,-1.227,-0.86,-0.982,1
-0.031,-0.127,-1.501,-1.022,0
-0.444,-1.119,0.105,0.847,0
-0.077,-0.984,-0.823,-2.376,1
1.229,0.249,1.239,-0.909,1
2.464,0.766,1.119,0.05,1
-1.449,0.108,-0.194,0.131,0
0.706,-0.878,-1.454,-0.944,1
6.741,1.346,2.1,1.31,0
1.728,0.631,0.93,1.445,0
1.125,-1.143,-1.17,0.473,0
0.429,0.764,-0.132,0.557,1
-0.258,-0.141,-0.003,-1.383,0
2.162,0.634,0.417,0.607,1
0.624,-0.42,-0.501,0.741,1
-0.552,1.369,-0.31,-2.117,1
1.286,-0.014,1.295,0.755,1
1.308,1.13,0.052,0.119,1
0.908,-0.531,1.39,0.965,0
0.921,-0.404,0.069,0.934,0
2.703,-0.07,1.502,0.618,1
8.229,1.278,2.43,-0.761,0
1.156,2.756,0.157,-0.761,0
2.165,1.039,0.734,1.015,0
4.948,-1.857,-1.638,-0.298,0
-0.762,-0.702,-0.365,-0.823,0
-0.468,-0.388,-0.175,1.162,0
0.773,0.044,0.541,-0.017,1
0.157,-0.039,-0.178,-1.087,0
-0.738,-0.283,-0.283,-0.26,1
1.563,0.659,0.746,0.199,1
1.782,-1.149,-1.494,-2.532,0
-1.287,0.86,-0.206,1.346,1
-0.77,-0.865,0.696,-0.54,1
-0.535,-1.152,-0.159,-0.932,1
0.514,0.499,0.452,0.086,0
1.695,0.105,0.33,0.262,0
-1.729,-0.855,1.441,-1.249,0
-0.358,0.384,0.119,0.008,1
-1.598,-0.043,-0.336,1.609,1
5.485,-1.517,-2.29,0.132,1
0.22,-0.21,0.732,0.252,1
0.242,0.917,0.396,-0.813,1
2.044,-0.933,-1.326,-1.998,1
3.273,-0.981,-1.721,-1.426,0
0.696,-0.042,0.582,0.132,1
1.665,-0.827,-1.526,0.311,0
1.34,0.834,0.162,-0.801,0
0.315,-2.035,-0.629,-1.702,1
-0.225,-0.512,-0.048,0.961,1
-1.027,-1.41,-0.784,-1.437,0
1.746,0.324,1.412,0.603,0
1.393,1.175,0.141,0.171,0
4.345,-1.038,-1.31,1.42,0
-0.379,0.781,-0.665,-0.369,0
5.07,1.842,1.314,1.743,1
5.012,1.928,1.599,-0.177,1
1.556,-0.517,-1.245,-0.077,0
-1.162,-0.733,-0.943,-0.845,0
0.718,-0.543,-0.411,0.51,0
0.77,0.686,-0.208,-0.206,0
1.962,1.523,0.198,0.754,1
1.042,0.484,0.303,1.106,1
1.159,-0.118,-1.306,-0.533,1
0.117,-0.236,-0.732,-1.192,0
2.241,-2.927,-1.135,-1.282,1
4.675,-1.442,-1.539,-0.636,0
1.885,-2.129,-1.01,0.445,0
4.426,1.325,0.932,1.616,1
-2.942,-0.997,0.267,-0.542,1
10.404,1.761,2.183,1.39,1
1.257,-0.126,-0.249,-0.836,1
0.273,-0.341,-0.815,-0.651,1
1.877,0.633,0.457,0.578,1
1.294,-0.575,-1.041,-0.2,0
-0.582,0.562,-0.18,0.257,0
5.296,0.653,1.979,2.253,0
5.379,2.117,1.447,1.979,0
-0.586,0.785,-0.189,0.021,0
2.95,-0.539,-1.75,-0.769,0
1.372,-0.584,-0.053,0.6,1
2.789,0.839,1.159,1.615,1
-1.843,-0.805,0.432,-1.848,1
